name,session,size,time,cpu_time,threads
httpx 0.28.1,Threaded-Session,50k,0.29,0.2,1.0
httpx 0.28.1,Threaded-NonSession,50k,5.77,5.54,1.0
requests 2.32.5,Threaded-Session,50k,0.33,0.24,1.0
requests 2.32.5,Threaded-NonSession,50k,0.45,0.34,1.0
niquests 3.15.2,Threaded-Session,50k,0.27,0.2,1.0
niquests 3.15.2,Threaded-NonSession,50k,0.41,0.3,1.0
rnet 3.0.0rc9,Threaded-Session,50k,0.16,0.07,1.0
rnet 3.0.0rc9,Threaded-NonSession,50k,0.16,0.07,1.0
curl_cffi 0.13.0,Threaded-Session,50k,0.23,0.15,1.0
curl_cffi 0.13.0,Threaded-NonSession,50k,0.33,0.19,1.0
pycurl 7.45.7,Threaded-Session,50k,0.09,0.02,1.0
pycurl 7.45.7,Threaded-NonSession,50k,0.14,0.05,1.0
tls_client 1.0.1,Sync-Session,200k,2.27,2.6,
tls_client 1.0.1,Sync-NonSession,200k,2.45,2.75,
httpx 0.28.1,Sync-Session,200k,0.69,0.6,
httpx 0.28.1,Sync-NonSession,200k,6.16,5.98,
requests 2.32.5,Sync-Session,200k,0.81,0.73,
requests 2.32.5,Sync-NonSession,200k,0.96,0.84,
niquests 3.15.2,Sync-Session,200k,0.69,0.61,
niquests 3.15.2,Sync-NonSession,200k,0.85,0.74,
rnet 3.0.0rc9,Sync-Session,200k,0.16,0.07,
rnet 3.0.0rc9,Sync-NonSession,200k,0.16,0.08,
curl_cffi 0.13.0,Sync-Session,200k,0.61,0.52,
curl_cffi 0.13.0,Sync-NonSession,200k,0.75,0.6,
pycurl 7.45.7,Sync-Session,200k,0.13,0.04,
pycurl 7.45.7,Sync-NonSession,200k,0.18,0.08,
httpx 0.28.1,Async-Session,200k,2.57,2.56,
httpx 0.28.1,Async-NonSession,200k,6.31,6.11,
aiohttp 3.13.0,Async-Session,200k,0.06,0.06,
aiohttp 3.13.0,Async-NonSession,200k,0.25,0.13,
rnet 3.0.0rc9,Async-Session,200k,0.06,0.18,
rnet 3.0.0rc9,Async-NonSession,200k,0.19,0.14,
curl_cffi 0.13.0,Async-Session,200k,0.61,0.61,
curl_cffi 0.13.0,Async-NonSession,200k,0.8,0.66,
tls_client 1.0.1,Threaded-Session,200k,2.41,2.78,1.0
tls_client 1.0.1,Threaded-NonSession,200k,2.52,2.89,1.0
httpx 0.28.1,Threaded-Session,200k,0.69,0.61,1.0
httpx 0.28.1,Threaded-NonSession,200k,6.13,5.96,1.0
requests 2.32.5,Threaded-Session,200k,0.99,0.91,1.0
requests 2.32.5,Threaded-NonSession,200k,1.08,0.97,1.0
niquests 3.15.2,Threaded-Session,200k,0.73,0.66,1.0
niquests 3.15.2,Threaded-NonSession,200k,0.9,0.79,1.0
rnet 3.0.0rc9,Threaded-Session,200k,0.15,0.07,1.0
rnet 3.0.0rc9,Threaded-NonSession,200k,0.13,0.03,1.0
curl_cffi 0.13.0,Threaded-Session,200k,0.62,0.54,1.0
curl_cffi 0.13.0,Threaded-NonSession,200k,0.74,0.6,1.0
pycurl 7.45.7,Threaded-Session,200k,0.11,0.04,1.0
pycurl 7.45.7,Threaded-NonSession,200k,0.18,0.09,1.0
